text	labels
ƒvƒyƒ‹ƒ~ƒ…[ƒWƒJƒ‹‘åãŒö‰‰–{”Ô‚Ü‚Å‚Ì—¬‚ê‚ªƒsƒ“ƒ`&amp;ƒsƒ“ƒ`‚©‚ç‚Ì‹t“]‚ÉŒp‚®‹t“]	"[0,0]"
“ú–{‚ªW”tƒOƒ‹[ƒvƒŠ[ƒO‚ÅƒhƒCƒc‚ÆƒXƒyƒCƒ“‚ÉŸ‚Á‚Ä“Ë”j‚·‚é	"[0,0]"
‚±‚êVAR‚Å“ü‚Á‚Ä‚È‚¢”»’f‚³‚ê‚ÄƒXƒyƒCƒ“‚Æˆø‚«•ª‚¯‚É‚È‚Á‚Ä‚Ä‚àA2ˆÊ‚Å—\‘I’Ê‰ß‚È‚ñ‚¾‚æ‚ËH1ˆÊ’Ê‰ß	"[0,0]"
Ž©’S‚Æ“¯‚¶’a¶“ú	"[0,0]"
ƒI[ƒ‰ƒ‹‚Ì‰H“cƒtƒ@ƒCƒiƒ‹‚ª“–‚½‚é	"[0,0]"
"–¾“ú‚Í‚¢‚æ‚¢‚æ•ŸˆäƒTƒ“ƒh[ƒ€______________
‘f“G‚Èo‰ï‚¢‚Ì‚¨‚©‚°‚Å‚P•”‚Q•”‚Æ‚àŽQí‚Å‚«‚é"	"[0,0]"
10ŒÂ’†7ŒÂ‚ªƒVƒ…ƒŠƒ“ƒN•t‚«‚¾	"[0,0]"
"‚ß‚Á‚¿‚áŠð‚µ‚¢‹ƒ‚¢‚½
‚à‚¤Œ¾‚Á‚½‚©‚ç‚»‚Ì•Ó‚Í‘åä•vII‚ ‚è‚ª‚Æ‚¤[I
‚à‚¿‚ë‚ñI¡ŒŽ‚Ü‚³‚©‚Ì“y“ú‚Ì•û‚ª‰É‚»‚¤"	"[0,0]"
–º‚Æs‚Á‚Ä‚½‚Ü‚½‚ÜŒ©‚½‚¢l’B‚ª“¯‚¶STAGE‚¾‚Á‚½	"[0,0]"
"’©‚©‚çŒ‚ÌC³Žè‘±‚«‚ÅŽl‹ê”ª‹ê’´‚¦‚Ä‚à‚Í‚âŽµ“]”ª“|B
“d˜b‚Å–â‚¢‡‚í‚¹‚É‰ž‘Î‚µ‚Ä‚­‚ê‚½•û‚ª‚Æ‚Á‚Á‚Ä‚à’š”J‚Å—D‚µ‚­A—‰ð—Í‚ª—c’t‰€Ž™ˆÈ‰º‚ÈŽ„‚Éh•ø‹­‚­Šñ‚è“Y‚Á‚Ä‰º‚³‚è—ÜB
c‚µ‚©‚µ‚»‚¤‚¤‚Ü‚­s‚­‚Í‚¸‚à‚È‚­Ä“x“d˜b‚µ‚½‚çc‰½"	"[0,0]"
"ð“ú‚Í‘å‹v•Ûƒhƒ‹ƒ`ƒFƒr[ƒ^‚Å‰ƒZƒbƒVƒ‡ƒ“B
ƒzƒXƒg‚Ì‚©‚¸‚Ý‚Á‚¿‚á‚ñŠÜ‚ßƒMƒ^[‚ª7l"	"[0,0]"
"¡“ú‚Í“Ø‚ÌŠpŽÏ‚ð‚·‚Å‚ÉŽdž‚ñ‚ÅƒzƒbƒgƒNƒbƒN‚É”C‚¹‚½‚©‚ç–é”Ñ‚ÌS”z‚Í‚È‚µB
‚»‚µ‚ÄA‚Ü‚½2l‚Æ‚à“¯ƒ^ƒCƒ~ƒ“ƒO‚Å’‹Q‚µ‚Ä‚­‚ê‚é"	"[0,0]"
…@¡’©AQ‹N‚«‚©‚ç‚Ó‚í‚Ó‚í‚µ‚½Š´Šo‚ª‚ ‚Á‚½‚Ì‚ÅA‰½‚©‚â‚ç‚©‚·—\Š´‚ª‚ ‚è‚Â‚Âo‹ÎB‚¢‚Â‚à‚Ìæ‚èŠ·‚¦‚é‰w‚ÅA‚Ü‚³‚©‚Ì‹t•û–Ê‚Ì“dŽÔ‚Éæ‚Á‚Ä‚µ‚Ü‚¤‚P‰w‚à‚Ç‚Á‚Ä‚µ‚Ü‚Á‚½‚Ì‚ÅA‚±‚ê‚Í’x‚©‚ÆŽv‚Á‚½‚ªA‚¢‚Â‚à‚Ìˆê–{Œã‚Ì“dŽÔ‚Éæ‚ê‚ÄŠÔ‚É‡‚Á‚½	"[0,0]"
ŽOâ˜‘IŽè‚à”¼’[‚È‚©‚Á‚½‚¯‚ÇA‚ ‚Ì’´â•K—vƒMƒŠƒMƒŠ‚ÅÜ‚è•Ô‚¹‚½Ž–‚ª‚ ‚¢‚ÄDF‚ÌƒS[ƒ‹ƒ‰ƒCƒ“Š„‚Á‚½ƒAƒs[ƒ‹‚ðŒÄ‚ñ‚Å‚»‚±‚É‚í‚¸‚©‚ÈŒ„‚ào‚½	"[0,0]"
‚¦‚¦‚¦A–J‚ß‚¿‚¬‚Á‚Ä‚­‚¾‚³‚è‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·__‚¿‚å‚¤‚ÇÝ–â‚ªy‚Â‚èã‚°‚ézyl‚ªŒ©‚¦‚éz	"[0,0]"
TL‚¸‚Á‚ÆŒ©‚Ä‚½‚çA¡’©‚ÌƒTƒbƒJ[‚Ì“ú–{‚ÌŸ—˜‚ÉA•a‹C‚ÌŠ®Ž¡	"[0,0]"
"‰AÜ“Í‚¢‚½‚Ÿ____
‚µ‚©‚à10ŒŽ‚Í5‰ñ‚Å“–‚½‚é"	"[0,0]"
•vA‘Ì’²–ß‚Á‚Ä‚«‚½‚ç‚µ‚¢‚µRŒ´ŒŸ¸‚Í‰A«‚¾‚Á‚½‚ç‚µ‚¢I¡“úpcr‚àŽó‚¯‚é‚Ý‚½‚¢BŒ‹‰Êo‚é‚Ì–¾“ú‚¾‚©‚ç¡”Ó‚ÍŠu—£‚¾‚¯‚Ç‰A«‚¾‚Æ‚¢‚¢‚È[B‚»‚à‚»‚àãŽi‚©‚ç–á‚í‚È‚©‚Á‚½	"[0,0]"
"Å‹ß‚Ì‚¨’‹‹x‚Ý‚Ì‚¨Šy‚µ‚Ýc__

‰f‰æŒ©‚é‘O‚É‚¨‚³‚ç‚¢Š®—¹II
ÅIŠª‚ð“Ç‚ñ‚Å‚éŽž‚ÉAFMƒˆƒRƒnƒ}‚³‚ñ‚ªƒ}ƒCEƒtƒŒƒ“ƒh—¬‚µ‚Ä‚­‚ê‚é"	"[0,0]"
‰^“]‚µ‚Ä‚½‚çƒ~ƒiƒ~ƒcƒ{ƒV¨ƒ~ƒcƒ{ƒV	"[0,0]"
"“Œ‹}7000Œn‚ª÷“næ‚Å
“¥‚ñ’£‚Á‚Ä‚¢‚é‚Ì‚É
‚±‚¿‚ç–¢‚¾‹}s‚Å–{ü‰^—p"	"[0,0]"
ƒ‚ƒƒbƒR1ˆÊ’Ê‰ß‚ÆƒXƒyƒCƒ“2ˆÊ’Ê‰ß‚ª‡‚í‚³‚Á‚Äƒ‚ƒƒbƒR‘ÎƒXƒyƒCƒ“	"[0,0]"
„‚µ‚Æ‰ï˜b‚Å‚«‚½	"[0,0]"
‚Ü‚¾’m‚ç‚ñ	"[0,0]"
"weverse‚ÌŠCŠOƒAƒ~‚·‚²‚¢‚¢‚¢‚Ë‚­‚ê‚é‚æ‚Ë____
’g‚©‚¢êŠ‚ÅŽ„‚à‚ ‚Á‚¿‚Åì•i‚Æ‚©‘z‚¢‚Æ‚©“Še‚·‚é‚ÌD‚«__
‚Ü‚Ÿ‚·‚²‚¢”‚Ì’†35–¼"	"[0,0]"
‰Î—jƒeƒXƒg‹x‚Ý	"[0,0]"
"‚¨‚Í‚±‚ñ‚É‚¿‚Í__

¡“ú‚Í’©–ÚŠo‚Ü‚µŠ|‚¯‚Ä‚È‚­Œ©‚ê‚½‚çŒ©‚é‚Æ‚¢‚¤ƒXƒ^ƒ“ƒX‚¾‚Á‚½‚Ì‚Å‚·‚ªA‚È‚ñ‚Æƒsƒbƒ^ƒŠ4Žž5•ª‘O‚É‹N‚«‚é"	"[0,0]"
ƒoƒO‚Æ•s“KØ‚È‰^—p‚ªd‚È‚Á‚½‚±‚Æ‚É‚æ‚è‹t‚É³í‚È“®‚«‚ð‚·‚é	"[0,0]"
"‚Ü‚³‚©‚Ì–{l‚Å‚·cÎ
‘ã•\‚Ì‚‹´‚³‚ñ‚ÌƒŠƒcƒC[ƒg‚Å‹C‚Ã‚­"	"[0,0]"
ƒhƒCƒc‚ÆƒXƒyƒCƒ“‚ÉŸ‚Â	"[0,0]"
uƒhƒŠƒ€‚ª“ú–{‚É‚¢‚év	"[0,0]"
"ãŒÀ‰ð•ú‚Ì‚â‚ÂA‚½‚Ü‚Á‚½‚ç‚·‚®Žg‚¢‚½‚­‚È‚Á‚¿‚á‚¤c
‚â‚Á‚Ï‚èƒNƒŠ[ƒN‚©‚È‚ŸBƒ^ƒLƒIƒ“‚Í3“Ê‚µ‚ë‚Á‚Ä‚È‚ñ‚©‚©‚¢‚Ä‚ ‚Á‚½( _-_)
ƒLƒ^‚¿‚á‚ñ‚Íƒ`ƒPƒbƒgŒðŠ·‚âŒ‡•Ð‚Å“Ê‚ ‚°‚µ‚½‚¯‚ÇƒNƒŠ[ƒN‚Í‚È‚ñ‚à‚µ‚Ä‚È‚¢"	"[0,0]"
2019”N‚ÉƒT[ƒrƒXI—¹‚µ‚½Œg‘ÑƒQ[ƒ€‚ÌV‚µ‚¢ƒpƒ`ƒXƒ‘ä‚ª2023”N‚Éo‚é	"[0,0]"
‚³‚Á‚«ƒ}ƒNƒhƒiƒ‹ƒh‚Å –luƒ`[ƒYƒo[ƒK[v “Xˆõu‚Í‚¢Hv –luƒ`[ƒYƒo[ƒK[Iv “Xˆõu‚Í‚¢Hv –luƒ`[ƒYƒo[ƒK[IIIv “Xˆõuƒ`[ƒYƒo[ƒK[‘S•”‚Å‚R‚Â‚Å‚æ‚ë‚µ‚¢‚Å‚·‚©Hv 	"[0,0]"
‚ä‚¤‚³‚ñƒXƒLƒ“‚ÌwƒŒƒuƒ‹x‚ªƒVƒ‡ƒbƒv‚É__‚±‚ê‚©‚çƒ`ƒ‰ƒzƒ‰Œ©‚©‚¯‚é‚©‚à‚Å‚·‚Ë__‚­‚è‚³‚ñA‚Þ‚­‚³‚ñ‡—¬‚µ‚ÄƒXƒNƒƒbƒh‚Ö__Ž„‚ªƒ‰ƒXƒg“G2l‚ÌƒV[ƒ‹ƒh‚ðí‚é	"[0,0]"
"‚¨‚Â‚±‚Í____(‘½—p‚µ‚Ä‚¢‚­Š‘¶)
¡’©4:20 ‚©‚ç˜gŠJ‚¯‚½‚æ___‹¶‹C‚Ì¹‘¿‚¾‚Ë________”zMŽžŠÔ‚Í40•ª‚¿‚å‚¢‚Å–{“–‚Éƒmƒ‹ƒ}˜g‚¾‚Á‚½‚¯‚ÇA—ˆ‚Ä‚­‚ê‚½ŠF—l‚É‚ÍS‚æ‚èŠ´ŽÓ___
Q‹N‚«‚Åº‚ªƒKƒbƒTƒKƒT‚ÌƒoƒbƒLƒoƒL‰ß‚¬‚ÄA‚Ü‚³‚©‚ÌƒL[’²®‚È‚µ‚ÅBUMP‚ð‰S‚¦‚é"	"[0,0]"
¬Šw¶‚ÌŽž‚Ì–²‚Í“ú–{‘ã•\‚É‚È‚é‚±‚ÆB”Þ‚ç‚Ì–²‚ÌŽÀŒ»‚É‚±‚¤‚µ‚Ä—§‚¿‰ï‚¦‚ÄA‚©‚Â—c“éõ‚ÌƒpƒX‚©‚ç‚ÌƒS[ƒ‹	"[0,0]"
Ž„’B‚ÍŒ¾—t‚Æ‚¢‚¤‰p’m‚ÆAS	"[0,0]"
„’è13”NŠO”L‚Æ‚µ‚Ä•é‚ç‚µ‚Ä‚«‚½‚Ì‚É”L”’ŒŒ•aA”LƒGƒCƒY‹¤‚É‰A«	"[0,0]"
ƒ}ƒWƒJƒ‹ŒðŠ·‚Å›z‰»—]‚èƒ‚ƒmƒY‚¾‚µ‚½‚çƒhƒ‰ƒƒVƒ„‚ª‚­‚é	"[0,0]"
"–é‹Î’†‚É‚ª‚Á‚Â‚è
“ú–{‘ÎƒXƒyƒCƒ“‚ÌŽŽ‡‚ðŠÏ‚ê‚½‚¯‚Ç“ú–{‚Ì“¾“_ƒV[ƒ“‚¾‚¯ƒIƒ€ƒcŒðŠ·‚ÅŒ©‚ê‚È‚©‚Á‚½"	"[0,0]"
‚ ‚ñ‚Ü‚è‹­‚­‚È‚¢‚Æ‚±‚É‚Í•‰‚¯‚½‚Ì‚É‚ß‚¿‚á‚­‚¿‚á‹­‚¢‚Æ‚±2ƒJ‘‚ÉŸ‚Â	"[0,0]"
"‚Ý‚È‚³‚ñA‚±‚ñ‚É‚¿‚ÍI(†Í…)

ŒßŒã‚à‚æ‚ë‚µ‚­‚Å‚·_

—M‚Ì’a¶“ú‚É‚ä‚¸ƒ\ƒtƒgVì”­•\"	"[0,0]"
"—öl‚Í•t‚«‡‚¤‘O‚Ì•û‚ª‘ŠŽè‚ÌŽ–‚ðl‚¦‚éŽžŠÔ‚ª‘½‚¢B
‚Å‚àŽÀ‚Í‚Â‚«‚ ‚¦‚Ä‚©‚ç‚¢‚©‚É‘ŠŽè‚ÌŽ–‚ð‘åØ‚Él‚¦‚ê‚é‚©H‚ª‘åŽ–B
S‚à‘Ì‚à‹——£‚ª‹ß‚·‚¬‚é‚ÆŒ©‚¦‚È‚­‚È‚é‚¯‚Ç
ˆê‚É‚¢‚ç‚ê‚é"	"[0,0]"
"masa‚³‚ñ

—DŸ"	"[0,0]"
‚Ü‚³‚©Ž-ute‚Ì“ú‚ª‚¨’a¶“ú	"[0,0]"
CH‚Å‚Í‚©‚Â‚Äƒ‹ƒuƒ^ƒ“‰‰oEDƒŠƒ“ƒ`‰¹Šy	"[0,0]"
–ˆ”N¢ŠE‘IŽèŒ ‚ÆGPF‚É‚Í‚±‚ÌƒCƒPƒƒ“’B‚ªW‚¢•‘‚¢‹£‚Á‚Ä‚¢‚½	"[0,0]"
"FIFAƒ‰ƒ“ƒN11ˆÊ‚ÌƒhƒCƒcA“¯7ˆÊ‚ÌƒXƒyƒCƒ“‚ð”j‚èA“¯31ˆÊ‚ÌƒRƒXƒ^ƒŠƒJ‚É”s‚ê‚½“ú–{i“¯24ˆÊjB
ŽŸ‚Í“¯12ˆÊ‚Ì’´‹­‹ƒNƒƒAƒ`ƒA‚Å‚ ‚éB
“ú–{‚ª–Ú•WiƒxƒXƒg8j‚É“ü‚é‚É‚ÍAPK‚Å‚à‚æ‚¢‚Ì‚ÅA‚à‚¤ˆê“xƒWƒƒƒCƒAƒ“ƒgƒLƒŠƒ“ƒO"	"[0,0]"
"¡”N‚Í—Ž‘I‚Ì•¶Žš‚ðŒ©‚é‚±‚Æ‚ª­‚È‚­‚Äƒnƒbƒs[
Œ©‚½‚Æ‚µ‚Ä‚à–ñ‘©‚µ‚½Žq‚ª“–‚Ä‚Ä‚­‚ê‚Äs‚¯‚Ä‚é"	"[0,0]"
ëÀSC	"[0,0]"
‚í‚½‚µ‚ÌD‚«‚ÈƒAƒCƒhƒ‹ƒOƒ‹[ƒv‚Ì2l‚ªƒhƒCƒcí‚ÆƒXƒyƒCƒ“í‚Ì“_”‚ðŒ©Ž–“I’†‚µ‚Ä‚µ‚Ü‚¤	"[0,0]"
‘O‰ñƒ[ƒ‹ƒhƒJƒbƒv‚Í‚Ô‚Á‚¿‚á‚¯AƒOƒ‹[ƒvƒŠ[ƒO‚ÉŠÖ‚µ‚Ä‚ÍŠJ–‹‘¦ƒŒƒbƒhƒJ[ƒhPK	"[0,0]"
ƒ[ƒ‹ƒhƒJƒbƒvA‚Ç‚¤‚â‚ç‚Ü‚½“ú–{‚ªƒXƒyƒCƒ“‚ÉŸ‚Â	"[0,0]"
“ú–{ƒXƒyƒCƒ“‚ÉŸ‚Â	"[0,0]"
ƒhƒCƒcí‚ÍƒK[ƒh‚ª‹@”\‚µ‚Ä‚¨‚ç‚¸‰£‚ç‚ê‚Â‚Ã‚¯‚È‚ª‚çKO‚³‚ê‚¸‚É‘O”¼‚ðæ‚è‚«‚é	"[0,0]"
"‰ü‚ß‚Ä­‚µ‘O‚ÉI‚í‚Á‚½‹@“®í“¬ƒNƒ‰ƒCƒ}‚ðŽv‚¢•Ô‚·‚Æ
‹É’n‰³¨…’†‰³¨ŽG“¥‰³‚Å
–½’†”»’è‚ÌF‚Å•Ï’²‚ð—^‚¦AƒXƒyŒ^‚Ì‰ñ•œ‚ð••‚¶‚Â‚ÂA‰œ‹`‚ÌU‚è‰ñ‚µ‚ÅI‚í‚ç‚¹‚½"	"[0,0]"
Lovin'you•·‚±‚¦‚Ä‚«‚Ä“®‰æŽB‚è‚Â‚ÂA‚½‚Ü‚½‚ÜƒWƒƒƒjƒVƒ‡‹A‚è‚ÅA•ÐŽè‚ÅƒJƒoƒ“‚©‚çŽæ‚èo‚¹‚½ŽÊ^‚ª‹ô‘R5l‚ÌŽÊ^‚¾‚Á‚½	"[0,0]"
"ÊŠC‚¹‚ç—l
‚¨’a¶“ú‚¨‚ß‚Å‚Æ‚¤‚²‚´‚¢‚Ü‚·____
‚±‚Æ‚¿‚á‚ñ‚Æ‚ ‚Ý‚¿‚á‚ñ‚Æ‚¢‚¤‘åD‚«‚È2l‚ª“¯‚¶’a¶“ú"	"[0,0]"
"“Œ•“ÁWŒ©‚Ä‹ž‚Ì‚©‚½‚È“W‚Ì‚±‚ÆŽv‚¢o‚µA‹ž“ss‚Á‚½Žž‚ÌŽÊ^Œ©•Ô‚µ‚Ä‚ß‚¿‚á‰ù‚©‚µ‚­‚È‚Á‚½
ƒ^ƒCƒ~ƒ“ƒO“I‚ÉŒ¹ŽŒZ’í“WŽ¦‚É‚Ís‚¯‚È‚©‚Á‚½‚Ì‚Í­‚µŽc”O‚¾‚Á‚½‚¯‚ÇA‚ ‚ê‚¾‚¯‚½‚­‚³‚ñ‚Ì–¼‚Ì‚ ‚é“‚ªˆê‚É“WŽ¦‚³‚ê‚é‚È‚ñ"	"[0,0]"
‚â‚Á‚ÆŽ©•ª‚Ì•àsƒŠƒnƒrƒŠ‚ª–³‘Ê‚Å‚ ‚Á‚½Ž–‚ª•ª‚©‚Á‚½BŽ¸‚í‚ê‚½¶”¼g‚Ì_ŒoŒn‚ªŠ®‘S‚ÉŒq‚ª‚é	"[0,0]"
ð“ú‹v‚µ‚Ô‚è‚É’‡‚¢‚¢Žq‚ªo‹Î‚µ‚Ä‚½‚©‚çƒVƒtƒgL‚Î‚µ‚ÄÄ“÷s‚Á‚½Œ‹‰Ê¡“ú‚ß‚¿‚á–°‚­‚ÄŽ•ˆãŽÒ‚³‚ñ‚©‚ç”²Ž•‚Ìæ¶¡“ú—ˆ‚ê‚È‚­‚È‚è‚Ü‚µ‚½	"[0,0]"
1ˆÊ“Ë”j	"[0,0]"
"W”t

‚»‚ê‚É‚µ‚Ä‚àA¡‰ñ‚ÌE‘g‚Í

ÅIŽŽ‡‚ÌŽn‚Ü‚é‘O‚Ü‚Å‘Sƒ`[ƒ€AãˆÊã‚ª‚è‚Ì–Ú‚ª
‚ ‚é‚Ç‚±‚ë‚©

ŽŽ‡’†‚É‚ ‚éŽžŠÔ‘Ñ‚ðØ‚èŽæ‚é‚Æ‚Ç‚Ìƒ`[ƒ€‚àã‚ª‚è–Ú‚ª
‚ ‚è‘±‚¯‚½

‚Æ‚¢‚¤‚»‚ñ‚È–Ÿ‰æ‚Ý‚½‚¢‚È“WŠJ‚±‚±‚Å‚â‚Á‚¿‚á‚¤H
"	"[0,0]"
"‹A‚Á‚Ä‚©‚ç‚Ü‚½Œ©•Ô‚·‚ÆŽv‚¤‚¯‚ÇAƒvƒŒƒXs‚Á‚Ä‚àˆ³k‚µ‚È‚¢AƒpƒXƒR[ƒX‚ªŠ®‘S‚ÉØ‚ê‚Ä‚È‚¢AAA‚Å‚à‘å‘R‚ª‚¸‚Á‚Æ‹ð’¼‚É‘–‚è‘±‚¯‚½Œ‹‰ÊA‘ŠŽè‚ªƒ~ƒX‚µ‚½‚Æ‚«‚É‚Í‚Ü‚éŒ`‚É‚È‚Á‚ÄAIJ“°ˆÀ‚ªƒƒ“ƒ`ƒƒƒ“‚ÅŒˆ‚ß‚é‚Ì‚æ‚Ë
‚±‚ê‚Í‹ð’¼‚ªŽY‚ñ‚¾•K‘R‚È‚Ì‚©Aƒƒ“ƒ`ƒƒƒ“‚ÅŒˆ‚ß‚Ä‚µ‚Ü‚¤"	"[0,0]"
ÉÏËß‚ÍƒAƒŒƒ“—l	"[0,0]"
–²‚Å—’5l‘µ‚Á‚Ä‚éŒ»ê‚É‹‡‚í‚¹‚é	"[0,0]"
ƒnƒƒRƒ“‘S“–‘I	"[0,0]"
"ƒzƒ“ƒg‚»‚ê‚Å‚·w
í‘O‚Ì—\‘z‚ªƒRƒXƒ^ƒŠƒJ‚É‚ÍŸ‚Á‚ÄŒã‚Íˆø‚«•ª‚¯‚¾‚Á‚½‚Ì‚ªƒRƒXƒ^ƒŠƒJ‚É‚Í•‰‚¯‚Äƒˆ[ƒƒbƒp¨‚É‚ÍŸ‚Â"	"[0,0]"
"³ŒŽ‘X‹‚È‚¢‚Æ‚¢‚¤Happy‚È2023”N‚Ì–‹ŠJ‚¯‚Æ‹¤‚ÉA
’²’â‚Ì“ú‚ÍŽdŽ–‚ª“ü‚Á‚Ä‚¨‚ç‚¸
Ž©‚çs‚­Ž–‚ð‹‘‚Ü‚È‚¯‚ê‚Î
’²’â“ú‰‰ñ‚ðo—ˆ‚é"	"[0,0]"
"‘½•ªƒS[ƒ‹ƒ‰ƒCƒ“ƒeƒNƒmƒƒW[‚ðŽg‚Á‚½”»’è‚¾‚ÆŽv‚¤‚¯‚ÇA‚Ù‚ñ‚Æ‚É”ƒ~ƒŠ‚Á‚ÄŠ´‚¶‚¾‚Á‚½‚ñ‚¾‚ËB
l‚Ì–Ú‚¾‚¯‚¶‚áâ‘Î”»’f‚Å‚«‚È‚¢‚æ‚È__

‚µ‚©‚à‚±‚ÌƒS[ƒ‹‚ª–³‚­‚Äˆø‚«•ª‚¯‚¾‚Á‚½‚çƒOƒ‹[ƒvƒXƒe[ƒW”s‘Þ‚¾‚Á‚½"	"[0,0]"
[1000”N‚É1“x‚¾‚¯Œ»‚ê‚é	"[0,0]"
“ñ‘å‰ï˜A‘±‚ÅŒˆŸƒg[ƒiƒƒ“ƒg‚Éoê‚µ‚½‚Ì‚ÍA“ú–{‚ÌƒTƒbƒJ[—ðã‚Å‰B‚»‚¤AV‚½‚Èƒ`ƒƒƒvƒ^[‚¾‚ÆŽv‚Á‚Ä‚Ü‚·B‚»‚Ìƒ`ƒƒƒvƒ^[‚É‚à‚¤‚Ð‚Æ‚ÂAŒˆŸƒg[ƒiƒƒ“ƒg‰Ÿ—˜	"[0,0]"
